Place,Time,Latitude,Longitude,Magnitude,Depth
"Karbi Anglong, Assam",2024-03-22 16:12:44 IST,26.52, 93.19,2.5,25km
Tajikistan,2024-03-22 15:29:39 IST,37.88, 72.71,4.0,10km
"Qinghai, China",2024-03-22 03:54:58 IST,33.51, 93.17,4.1,198km
"Satara, Maharashtra",2024-03-22 00:26:11 IST,17.39, 74.71,2.9,10km
"Uttarkashi, Uttarakhand",2024-03-21 21:23:09 IST,30.97, 78.08,2.8,5km
"Tengnoupal, Manipur",2024-03-21 14:57:10 IST,24.30, 94.25,3.9,30km
"West Khasi Hills, Meghalaya",2024-03-21 13:08:32 IST,25.73, 91.29,2.9,24km
"Sonipat, Haryana",2024-03-21 09:56:30 IST,28.94, 76.99,2.4,5km
"Hingoli, Maharashtra",2024-03-21 06:24:21 IST,19.57, 77.01,2.6,5km
"Hingoli, Maharashtra",2024-03-21 06:19:05 IST,19.41, 77.32,3.6,10km
"Hingoli, Maharashtra",2024-03-21 06:08:30 IST,19.48, 77.30,4.5,10km
Bhutan,2024-03-21 06:01:41 IST,27.03, 89.22,3.1,8km
"Chamoli, Uttarakhand",2024-03-21 05:37:51 IST,30.57, 79.45,2.4,5km
"East Kameng, Arunachal Pradesh",2024-03-21 05:16:35 IST,27.51, 92.85,2.9,5km
"East Kameng, Arunachal Pradesh",2024-03-21 05:13:29 IST,27.46, 92.82,3.2,5km
"East Kameng, Arunachal Pradesh",2024-03-21 03:40:12 IST,27.46, 92.82,3.4,5km
"East Kameng, Arunachal Pradesh",2024-03-21 01:54:29 IST,27.44, 92.81,2.5,10km
"West Kameng, Arunachal Pradesh",2024-03-21 01:49:54 IST,27.38, 92.77,3.7,10km
Xizang,2024-03-20 22:28:11 IST,33.99, 86.30,4.2,151km
"Tamenglong, Manipur",2024-03-20 14:23:59 IST,25.10, 93.76,3.1,15km
Pakistan,2024-03-20 12:10:46 IST,30.15, 66.28,4.1,10km
Pakistan,2024-03-20 09:49:41 IST,29.76, 66.61,4.2,55km
"Kangpokpi, Manipur",2024-03-20 09:40:05 IST,24.94, 93.76,3.0,28km
Pakistan,2024-03-20 02:57:11 IST,29.74, 65.93,5.5,105km
Afghanistan,2024-03-19 19:39:05 IST,36.51, 71.56,4.0,130km
Afghanistan,2024-03-19 06:05:24 IST,29.77, 65.58,5.3,130km
"Sangareddy, Telangana",2024-03-18 18:14:06 IST,17.55, 78.21,2.5,5km
"Kamrup, Assam",2024-03-18 17:41:49 IST,25.81, 91.26,3.0,5km
"Singrauli, Madhya Pradesh",2024-03-18 14:52:15 IST,24.27, 82.70,3.3,5km
"Ballari, Karnataka",2024-03-18 14:18:41 IST,14.89, 76.62,2.4,10km
Tajikistan,2024-03-18 07:40:35 IST,38.30, 69.87,4.1,10km
Xizang,2024-03-18 06:55:13 IST,32.74, 93.13,4.0,10km
Tajikistan,2024-03-18 04:48:37 IST,37.06, 71.60,3.8,10km
"Qinghai, China",2024-03-18 03:36:03 IST,33.14, 93.07,4.0,202km
Afghanistan,2024-03-17 19:59:23 IST,36.66, 71.43,4.5,169km
Myanmar,2024-03-17 15:03:36 IST,24.71, 94.68,3.6,97km
"Chandel, Manipur",2024-03-17 14:35:45 IST,24.04, 94.09,2.9,30km
"Ballari, Karnataka",2024-03-17 13:44:48 IST,14.92, 76.64,2.6,10km
"Ghaziabad, Uttar Pradesh",2024-03-17 12:59:50 IST,28.85, 77.62,2.8,5km
"Mandi, Himachal Pradesh",2024-03-17 08:04:08 IST,31.44, 77.26,2.9,5km
"Mangan, Sikkim",2024-03-17 01:42:57 IST,27.46, 88.76,2.7,10km
Myanmar,2024-03-16 23:32:40 IST,25.60, 95.37,3.3,10km
"Kokrajhar, Assam",2024-03-15 22:39:22 IST,26.76, 90.27,2.8,5km
"Dhubri, Assam",2024-03-15 20:27:20 IST,26.19, 89.87,2.7,10km
"Singrauli, Madhya Pradesh",2024-03-15 13:48:02 IST,24.01, 82.65,3.1,5km
"Kamjong, Manipur",2024-03-15 06:56:09 IST,24.76, 94.46,3.9,90km
Tajikistan,2024-03-14 21:42:28 IST,37.78, 71.86,4.4,210km
"Tirupati, Andhra Pradesh",2024-03-14 20:43:05 IST,13.84, 79.91,3.9,10km
"Sonitpur, Assam",2024-03-14 18:19:37 IST,26.68, 92.56,2.5,25km
Andaman Sea,2024-03-14 11:43:05 IST,11.01, 95.24,4.3,53km
"Seoni, Madhya Pradesh",2024-03-14 02:17:59 IST,22.07, 79.56,2.2,5km
"Kamjong, Manipur",2024-03-14 01:09:24 IST,24.67, 94.25,2.9,10km
"Chamba, Himachal Pradesh",2024-03-13 23:00:41 IST,32.74, 76.33,2.9,5km
"Seoni, Madhya Pradesh",2024-03-13 22:43:56 IST,22.07, 79.54,2.3,5km
Afghanistan,2024-03-13 22:12:09 IST,36.49, 71.19,4.6,138km
Afghanistan,2024-03-13 20:54:10 IST,36.28, 70.25,5.3,146km
"Seoni, Madhya Pradesh",2024-03-13 20:02:47 IST,22.10, 79.53,3.6,5km
"Chamba, Himachal Pradesh",2024-03-13 15:41:10 IST,32.72, 76.29,2.7,5km
"Sonbhadra, Uttar Pradesh",2024-03-13 14:24:05 IST,24.05, 83.00,3.6,5km
"Churachandpur, Manipur",2024-03-13 13:50:58 IST,24.11, 93.63,3.8,36km
Andaman Sea,2024-03-12 23:32:00 IST,10.06, 95.00,4.2,67km
Afghanistan,2024-03-12 22:26:01 IST,36.46, 71.59,3.9,10km
"West Garo Hills, Meghalaya",2024-03-12 14:27:53 IST,25.70, 90.26,4.0,5km
"Alipurduar, West Bengal",2024-03-12 14:12:50 IST,26.71, 89.59,2.5,5km
Myanmar,2024-03-12 13:53:54 IST,23.55, 94.47,3.6,165km
"Simdega, Jharkhand",2024-03-12 02:22:53 IST,22.51, 84.37,3.6,11km
Afghanistan,2024-03-12 01:01:08 IST,36.72, 72.04,3.7,195km
Andaman Sea,2024-03-11 22:37:56 IST,12.01, 93.86,3.9,95km
Myanmar,2024-03-11 17:29:29 IST,23.20, 93.79,3.5,82km
Nepal,2024-03-11 16:42:39 IST,29.36, 81.51,3.6,10km
"Kishtwar, Jammu and Kashmir",2024-03-11 11:32:17 IST,33.33, 76.69,2.8,5km
Xizang,2024-03-11 08:04:10 IST,29.14, 89.10,3.1,10km
"West Kameng, Arunachal Pradesh",2024-03-11 00:58:19 IST,27.75, 92.44,2.8,5km
"Noney, Manipur",2024-03-10 23:35:05 IST,24.95, 93.64,2.3,5km
"Nagpur, Maharashtra",2024-03-10 15:15:00 IST,20.72, 79.26,2.7,5km
Ladakh,2024-03-10 12:53:50 IST,34.64, 77.16,3.0,5km
"South Garo Hills, Meghalaya",2024-03-10 11:50:04 IST,25.48, 90.70,2.8,10km
Myanmar,2024-03-10 08:14:28 IST,23.83, 96.11,3.2,14km
Myanmar,2024-03-10 07:46:44 IST,23.53, 94.02,3.8,100km
"Southern Xinjiang, China",2024-03-10 07:37:01 IST,36.10, 81.53,3.9,10km
Tajikistan,2024-03-09 22:35:16 IST,36.77, 71.68,3.9,180km
Xizang,2024-03-09 10:47:49 IST,31.93, 92.95,4.3,10km
"Leh, Ladakh",2024-03-09 07:27:57 IST,35.53, 77.30,3.1,10km
Nepal,2024-03-09 07:15:18 IST,28.00, 84.73,3.4,9km
"Qinghai, China",2024-03-09 05:58:51 IST,33.53, 93.26,3.8,110km
Tajikistan,2024-03-09 04:55:33 IST,37.40, 72.37,3.7,10km
China,2024-03-09 04:02:14 IST,37.78, 75.57,3.8,10km
Andaman Sea,2024-03-08 13:07:41 IST,11.35, 93.50,4.3,140km
Tajikistan,2024-03-08 11:20:38 IST,36.83, 71.83,3.9,210km
Myanmar,2024-03-08 04:28:28 IST,23.56, 93.92,3.9,45km
"Mangan, Sikkim",2024-03-08 00:18:33 IST,27.92, 88.29,2.4,10km
Myanmar,2024-03-07 21:17:45 IST,16.80, 94.64,4.2,40km
"Qinghai, China",2024-03-07 15:36:32 IST,33.73, 93.34,5.0,180km
Myanmar,2024-03-07 14:34:46 IST,25.05, 95.12,3.1,80km
"North Delhi, Delhi",2024-03-07 07:53:41 IST,28.73, 77.10,1.7,10km
"Cooch Behar, West Bengal",2024-03-07 07:32:38 IST,26.47, 89.32,3.4,5km
Afghanistan,2024-03-07 05:58:49 IST,36.43, 71.28,3.9,100km
Myanmar,2024-03-07 04:11:09 IST,23.11, 94.44,4.1,130km
Bangladesh,2024-03-07 03:41:55 IST,24.58, 91.47,3.0,5km
Myanmar,2024-03-07 03:34:27 IST,24.75, 95.23,3.2,10km
Myanmar,2024-03-07 02:23:42 IST,25.17, 96.18,3.6,10km
"Mamit , Mizoram",2024-03-07 01:11:14 IST,24.03, 92.59,2.4,5km
"Pithoragarh, Uttarakhand",2024-03-06 17:20:45 IST,30.38, 80.29,2.7,5km
"Sonbhadra, Uttar Pradesh",2024-03-06 14:19:59 IST,24.32, 83.07,3.3,5km
"Pithoragarh, Uttarakhand",2024-03-06 09:55:08 IST,30.41, 80.39,3.6,10km
"Mangan, Sikkim",2024-03-06 03:49:57 IST,27.95, 88.31,2.3,15km
"Biswanath, Assam",2024-03-06 00:44:03 IST,26.84, 93.04,2.4,10km
"East Garo Hills, Meghalaya",2024-03-05 19:29:59 IST,25.54, 90.74,2.8,5km
"Pithoragarh, Uttarakhand",2024-03-05 18:55:05 IST,30.44, 80.45,2.5,5km
"Balaghat, Madhya Pradesh",2024-03-05 16:21:05 IST,21.75, 80.62,2.7,10km
"West Garo Hills, Meghalaya",2024-03-05 16:04:09 IST,25.69, 90.18,2.8,5km
Myanmar,2024-03-05 14:12:07 IST,25.40, 96.46,3.3,20km
"Qinghai, China",2024-03-05 07:37:31 IST,33.68, 93.23,5.2,10km
"Mandi, Himachal Pradesh",2024-03-05 06:56:47 IST,31.57, 77.18,3.2,5km
"Doda, Jammu and Kashmir",2024-03-04 21:17:27 IST,33.04, 75.83,3.6,10km
"Doda, Jammu and Kashmir",2024-03-04 21:08:39 IST,33.02, 75.84,3.2,10km
Tajikistan,2024-03-04 20:38:37 IST,37.20, 71.99,4.0,10km
Myanmar,2024-03-04 19:41:14 IST,22.50, 94.56,3.8,130km
"Bidar, Karnataka",2024-03-04 19:40:02 IST,17.77, 77.02,2.3,6km
"Lahaul and Spiti, Himachal Pradesh",2024-03-04 13:28:17 IST,32.15, 77.67,3.2,5km
"East Khasi Hills, Meghalaya",2024-03-04 10:30:12 IST,25.61, 92.08,3.0,05km
"Chamoli, Uttarakhand",2024-03-04 06:05:10 IST,30.54, 79.75,2.1,12km
Xizang,2024-03-04 05:36:24 IST,34.06, 85.26,3.9,16km
"Northern Sumatra, Indonesia",2024-03-03 18:06:42 IST,3.44, 99.90,4.3,174km
Tajikistan,2024-03-03 12:35:39 IST,38.06, 74.19,4.5,120km
Pakistan,2024-03-03 11:33:17 IST,30.46, 70.53,4.2,10km
"Alipurduar, West Bengal",2024-03-03 03:41:49 IST,26.72, 89.61,2.4,10km
"Karbi Anglong, Assam",2024-03-03 00:31:37 IST,26.48, 93.40,3.3,25km
"Cachar, Assam",2024-03-02 23:51:08 IST,24.98, 93.07,2.5,5km
"Tehri Garhwal, Uttarakhand",2024-03-02 07:01:03 IST,30.79, 78.95,2.5,24km
"Chamoli, Uttarakhand",2024-03-02 05:21:03 IST,30.59, 79.52,1.0,4km
"Tehri Garhwal, Uttarakhand",2024-03-02 01:15:21 IST,30.52, 78.53,2.5,5km
"Northern Sumatra, Indonesia",2024-03-02 00:09:27 IST,1.02, 98.31,4.3,10km
Myanmar,2024-03-01 15:19:50 IST,23.13, 94.19,3.7,144km
"Sonitpur, Assam",2024-03-01 11:31:26 IST,26.88, 92.62,2.8,5km
"Mangan, Sikkim",2024-03-01 07:58:36 IST,27.58, 88.62,2.5,5km
"North Sumatra, Indonesia",2024-03-01 07:31:00 IST,1.22, 99.21,4.3,150km
Arabian Sea,2024-03-01 05:14:14 IST,23.11, 63.48,3.9,10km
"Karbi Anglong ,Assam",2024-03-01 02:09:51 IST,26.20, 93.07,2.6,29km
Myanmar,2024-02-29 22:49:18 IST,21.52, 94.92,3.6,9km
Bay of Bengal,2024-02-29 11:23:26 IST,8.04, 89.65,4.2,90km
"Karimganj, Assam",2024-02-29 08:51:18 IST,24.61, 92.30,3.2,30km
"Kargil, Ladakh",2024-02-29 03:57:35 IST,33.35, 76.70,2.9,5km
Myanmar,2024-02-29 03:13:34 IST,24.04, 95.73,3.1,185km
Carlsberg Ridge,2024-02-28 15:30:54 IST,6.17, 60.04,4.4,10km
"Northern Sumatra, Indonesia",2024-02-28 07:58:11 IST,1.17, 98.74,4.5,70km
Afghanistan,2024-02-28 05:11:05 IST,36.38, 71.65,4.3,125km
"Sabarkantha, Gujarat",2024-02-27 23:06:06 IST,23.85, 72.83,2.9,10km
Myanmar,2024-02-27 22:16:35 IST,20.35, 94.56,3.9,140km
Ladakh,2024-02-27 21:15:06 IST,34.64, 77.70,3.3,5km
